Log file open, 06/04/25 14:51:45
LogConfig: CVar [[VersionedIntRValues:r.SelectiveBasePassOutputs]] deferred - dummy variable created
LogConfig: CVar [[VersionedIntRValues:r.DBuffer]] deferred - dummy variable created
LogConfig: CVar [[VersionedIntRValues:r.Mobile.DBuffer]] deferred - dummy variable created
LogConfig: CVar [[VersionedIntRValues:r.Shaders.Symbols]] deferred - dummy variable created
LogConfig: CVar [[VersionedIntRValues:r.Shaders.GenerateSymbols]] deferred - dummy variable created
LogConfig: CVar [[VersionedIntRValues:r.Shaders.WriteSymbols]] deferred - dummy variable created
LogConfig: CVar [[VersionedIntRValues:r.Shaders.AllowUniqueSymbols]] deferred - dummy variable created
LogConfig: CVar [[VersionedIntRValues:r.Shaders.ExtraData]] deferred - dummy variable created
LogConfig: CVar [[VersionedIntRValues:r.Shaders.Optimize]] deferred - dummy variable created
LogConfig: CVar [[VersionedIntRValues:r.CompileShadersForDevelopment]] deferred - dummy variable created
LogConfig: CVar [[VersionedIntRValues:r.MobileHDR]] deferred - dummy variable created
LogConfig: CVar [[VersionedIntRValues:r.UsePreExposure]] deferred - dummy variable created
LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
LogConfig: Set CVar [[r.SkeletalMeshLODBias:0]]
LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
LogConfig: Set CVar [[r.FXAA.Quality:4]]
LogConfig: Set CVar [[r.TemporalAA.Quality:2]]
LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
LogConfig: Set CVar [[r.TSR.History.UpdateQuality:3]]
LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:1]]
LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:2]]
LogConfig: Set CVar [[r.TSR.Resurrection:1]]
LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
LogConfig: Set CVar [[r.LightFunctionQuality:1]]
LogConfig: Set CVar [[r.ShadowQuality:5]]
LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:10]]
LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
LogConfig: Set CVar [[r.Shadow.DistanceScale:1.0]]
LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:1.0]]
LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
LogConfig: Set CVar [[r.DistanceFieldShadowing:1]]
LogConfig: Set CVar [[r.VolumetricFog:1]]
LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:128]]
LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:1]]
LogConfig: Set CVar [[r.CapsuleShadows:1]]
LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-1.5]]
LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectionalMoving:-1.5]]
LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocalMoving:1.0]]
LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
LogConfig: Set CVar [[r.DistanceFieldAO:1]]
LogConfig: Set CVar [[r.AOQuality:2]]
LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
LogConfig: Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ShortRangeAO.HardwareRayTracing:0]]
LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
LogConfig: Set CVar [[r.SSR.Quality:3]]
LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
LogConfig: Set CVar [[r.Lumen.Reflections.Allow:1]]
LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
LogConfig: Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
LogConfig: Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
LogConfig: Set CVar [[r.MotionBlurQuality:4]]
LogConfig: Set CVar [[r.MotionBlur.HalfResGather:0]]
LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:100]]
LogConfig: Set CVar [[r.AmbientOcclusionLevels:-1]]
LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
LogConfig: Set CVar [[r.LensFlareQuality:2]]
LogConfig: Set CVar [[r.SceneColorFringeQuality:1]]
LogConfig: Set CVar [[r.EyeAdaptationQuality:2]]
LogConfig: Set CVar [[r.BloomQuality:5]]
LogConfig: Set CVar [[r.Bloom.ScreenPercentage:50.000]]
LogConfig: Set CVar [[r.FastBlurThreshold:100]]
LogConfig: Set CVar [[r.Upscale.Quality:3]]
LogConfig: Set CVar [[r.LightShaftQuality:1]]
LogConfig: Set CVar [[r.Filter.SizeScale:1]]
LogConfig: Set CVar [[r.Tonemapper.Quality:5]]
LogConfig: Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
LogConfig: Set CVar [[r.Streaming.MipBias:0]]
LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
LogConfig: Set CVar [[r.Streaming.Boost:1]]
LogConfig: Set CVar [[r.MaxAnisotropy:8]]
LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
LogConfig: Set CVar [[r.RefractionQuality:2]]
LogConfig: Set CVar [[r.SceneColorFormat:4]]
LogConfig: Set CVar [[r.DetailMode:3]]
LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
LogConfig: Set CVar [[r.SSS.Scale:1]]
LogConfig: Set CVar [[r.SSS.SampleSet:2]]
LogConfig: Set CVar [[r.SSS.Quality:1]]
LogConfig: Set CVar [[r.SSS.HalfRes:0]]
LogConfig: Set CVar [[r.SSGI.Quality:3]]
LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
LogConfig: Set CVar [[r.ParticleLightQuality:2]]
LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
LogConfig: Set CVar [[r.Refraction.OffsetQuality:1]]
LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
LogConfig: Set CVar [[foliage.DensityScale:1.0]]
LogConfig: Set CVar [[grass.DensityScale:1.0]]
LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
LogConfig: Applying CVar settings from Section [LandscapeQuality@3] File [Scalability]
LogInit: Selected Device Profile: [WindowsEditor]
LogHAL: Display: Platform has ~ 32 GB [33948598272 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
LogDeviceProfileManager: Going up to parent DeviceProfile []
LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
LogConfig: Set CVar [[r.Shaders.WarningsAsErrors:0 ;; 0: off, 1: global shaders, 2: all]]
LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
LogConfig: Applying CVar settings from Section [Startup_Windows] File [../../../Engine/Config/ConsoleVariables.ini]
LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
LogConfig: Set CVar [[memory.MemoryPressureCriticalThresholdMB:512]]
LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/assort_st2/Downloads/arpg-main/arpg-main/Saved/Config/WindowsEditor/Editor.ini]
LogInit: Computer: ASSORT_C2
LogInit: User: assortst2
LogInit: CPU Page size=4096, Cores=6
LogInit: High frequency timer resolution =10.000000 MHz
LogMemory: Process is running as part of a Windows Job with separate resource limits
LogMemory: Memory total: Physical=31.6GB (32GB approx) Virtual=79.6GB
LogMemory: Platform Memory Stats for WindowsEditor
LogMemory: Process Physical Memory: 507.70 MB used, 507.70 MB peak
LogMemory: Process Virtual Memory: 491.18 MB used, 491.18 MB peak
LogMemory: Physical Memory: 22026.13 MB used,  10349.78 MB free, 32375.91 MB total
LogMemory: Virtual Memory: 65721.55 MB used,  15806.35 MB free, 81527.91 MB total
LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.12
LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.12.dll
LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (ko-KR).
LogInit: Using OS detected locale (ko-KR).
LogTextLocalizationManager: No specific localization for 'ko-KR' exists, so 'ko' will be used for the language.
LogVRS: Current RHI does not support Variable Rate Shading
LogInit: Initializing FReadOnlyCVARCache
LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
LogDerivedDataCache: Display: Memory: Max Cache Size: -1 MB
LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/assort_st2/Downloads/arpg-main/arpg-main/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Root.
LogDerivedDataCache: FDerivedDataBackendGraph: EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnginePak for hierarchy Root.
LogZenServiceInstance: Found subprocess environment variable UE-ZenSubprocessDataPath=C:/Users/assort_st2/AppData/Local/UnrealEngine/Common/Zen/Data
LogZenServiceInstance: InTree version at 'D:/UnrealEngine/Engine/Binaries/Win64/zenserver.exe' is '5.4.5-202405102234-windows-x64-release-373e58b'
LogZenServiceInstance: Installed version at 'C:/Users/assort_st2/AppData/Local/UnrealEngine/Common/Zen/Install/zenserver.exe' is '5.5.7-202409112143-windows-x64-release-f523a01'
LogZenServiceInstance: Found existing instance running on port 8558 matching our settings, no actions needed
LogZenServiceInstance: Display: Unreal Zen Storage Server HTTP service at [::1]:8558 status: OK!.
LogDerivedDataCache: Display: ZenLocal: Using ZenServer HTTP service at http://[::1]:8558/ with namespace ue.ddc status: OK!.
LogDerivedDataCache: ../../../Engine/DerivedDataCache: Speed tests took 0.01 seconds.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache: Performance: Latency=0.01ms. RandomReadSpeed=1349.13MBs, RandomWriteSpeed=104.29MBs. Assigned SpeedClass 'Local'
